Survey_Date,Survey_Number,Year,No_of_Vessels,Survey_Area,HSC_Estimate,HSC_Turnover,DFO_Estimate,DFO_Turnover_Adjusted,Survey_Start,High_Tide,Tide_Difference,Tide_Relative,Julian,Sunset_Time,Sunset_Difference,Sunset_Relative,DFO Area (km^2),DFO_Density,Survey Started,High Tide,Sunset Time,Comments
2022-08-21,7,2022,7,SB,4392,3453,4688,3656,21:00:00,20:39:00,0:21:00,-0.35,233,20:08:00,0:52:00,-0.87,607,0.007723229,2022-08-21 21:00,2022-08-21 20:39,2022-08-21 20:08,
2022-09-05,8,2022,7,SB,21908,21372,21420,20848,20:00:00,19:23:00,0:37:00,-0.62,248,19:41:00,0:19:00,-0.32,626,0.034217252,2022-09-05 20:00,2022-09-05 19:23,2022-09-05 19:41,
2022-09-18,9,2022,4,SB,8133,4850,7283,0,20:00:00,19:05:00,0:55:00,-0.92,261,19:17:00,0:43:00,-0.72,525,0.013872381,2022-09-18 20:00,2022-09-18 19:05,2022-09-18 19:17,
2022-10-03,10,2022,3,SB,4392.388689,3323,4152,0,20:00:00,18:03:00,1:57:00,-1.95,276,18:48:00,1:12:00,-1.2,406,0.010226601,2022-10-03 20:00,2022-10-03 18:03,2022-10-03 18:48,
2023-06-06,2,2023,8,SB,113767.329,108783,NA,,21:00:00,20:01:00,0:59:00,-0.98,157,20:55:00,0:05:00,-0.08,,#VALUE!,2023-06-06 21:00,2023-06-06 20:01,2023-06-06 20:55,
2023-06-18,3,2023,5,SB,34279.38654,15158,NA,,20:30:00,19:19:00,1:11:00,-1.18,169,21:01:00,0:31:00,0.52,,#VALUE!,2023-06-18 20:30,2023-06-18 19:19,2023-06-18 21:01,
2023-07-02,4,2023,6,SB,11744.77555,5113,NA,,20:00:00,23:18:00,3:18:00,3.3,183,21:02:00,1:02:00,1.03,,#VALUE!,2023-07-02 20:00,2023-07-02 23:18,2023-07-02 21:02,
2023-07-16,5,2023,6,SB,19282.63352,17575,NA,,21:30:00,18:09:00,3:21:00,-3.35,197,20:55:00,0:35:00,-0.58,,#VALUE!,7-16-23 21:30,7-16-23 18:09,7-16-23 20:55,
2023-07-30,6,2023,7,SB,4549.932831,1904,,,20:30:00,22:06:00,1:36:00,1.6,211,20:41:00,0:11:00,0.18,,,2023-07-30 20:30,2023-07-30 22:06,2023-07-30 20:41,
2023-08-06,1,2023,5,GB,2686.514468,2686.514468,,,20:30:00,15:19:00,5:11:00,-5.18,218,20:32:00,0:02:00,0.03,,,2023-08-06 20:30,2023-08-06 15:19,2023-08-06 20:32,
2023-08-13,7,2023,6,SB,4298.805618,3616,,,20:30:00,22:59:00,2:29:00,2.48,225,20:31:00,0:01:00,0.02,,,2023-08-13 20:30,2023-08-13 22:59,2023-08-13 20:31,
2023-08-20,2,2023,9,GB,4930.453949,4406.48553,,,20:30:00,14:05:00,6:25:00,-6.42,232,20:20:00,0:10:00,-0.17,,,2023-08-20 20:30,2023-08-20 14:05,2023-08-20 20:20,
2023-08-27,8,2023,8,SB,2896.658984,2300,,,20:00:00,20:48:00,0:48:00,0.8,239,20:11:00,0:11:00,0.18,,,2023-08-27 20:00,2023-08-27 20:48,2023-08-27 20:11,
2023-09-03,3,2023,9,GB,9959.441205,8901,,,20:30:00,2:26:00,5:56:00,5.93,246,19:58:00,0:32:00,-0.53,,,2023-09-03 20:30,2023-09-04 2:26,2023-09-03 19:58,
2023-09-10,9,2023,8,SB,3053.668807,2916,,,20:00:00,21:41:00,1:41:00,1.68,253,19:54:00,0:06:00,-0.1,,,2023-09-10 20:00,2023-09-10 21:41,2023-09-10 19:54,
2023-09-13,4,2023,9,GB,16266,13203,,,20:30:00,23:07:00,2:37:00,2.62,253,19:39:00,0:51:00,-0.85,,,2023-09-13 20:30,2023-09-13 23:07,2023-09-13 19:39,
2023-09-27,5,2023,9,GB,15242,11360,,,20:00:00,21:48:00,1:48:00,1.8,253,19:13:00,0:47:00,-0.78,,,2023-09-27 20:00,2023-09-27 21:48,2023-09-27 19:13,
2023-10-11,6,2023,5,GB,23614,20057,,,20:00:00,21:44:00,1:44:00,1.73,253,18:48:00,1:12:00,-1.2,,,2023-10-11 20:00,2023-10-11 21:44,2023-10-11 18:48,
2023-10-24,7,2023,8,GB,11184,5502,,,19:00:00,18:26:00,0:34:00,-0.57,253,18:27:00,0:33:00,-0.55,,,2023-10-24 19:00,2023-10-24 18:26,2023-10-24 18:27,
2023-09-24,10,2023,4,SB,3420,2997,,,20:00:00,19:26:00,0:34:00,-0.57,253,19:14:00,0:46:00,-0.77,,,2023-09-24 20:00,2023-09-24 19:26,2023-09-24 19:14,
2023-10-09,11,2023,4,SB,3388,2971,,,19:00:00,21:07:00,2:07:00,2.12,253,18:46:00,0:14:00,-0.23,,,2023-10-09 19:00,2023-10-09 21:07,2023-10-09 18:46,
