Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter)
24.150000000000002,24.053916516360804,11.173723623920155,35936.098512100049,49671.55010873283,31.755003472354467,1490.4704934773724,1024.328919190044
24.45,24.352624244036672,11.163143589912076,35921.125174439614,49665.379732723275,31.74929768451252,1490.4313468996897,1024.3277105452892
24.75,24.651330853412428,11.151360421282313,35918.540760808639,49677.993223822625,31.756797524382133,1490.4038366404316,1024.3369785692653
25.05,24.950035190171974,11.141462574047829,35914.694613201958,49686.277277266716,31.761433841781805,1490.3795090695214,1024.3436868731765
25.35,25.248738852592041,11.143698704212715,35913.307783192213,49681.284803049712,31.758017324984802,1490.3882096056072,1024.3419931056935
25.650000000000002,25.547442159326298,11.139927983403702,35913.396431648172,49686.591030480806,31.761233841753651,1490.3837412419396,1024.3465159279763
25.95,25.846144235568264,11.131283264699629,35907.796008419507,49690.728869712642,31.763065646146707,1490.3604436933345,1024.350822174004
26.25,26.144844225585764,11.123711439211862,35911.348218768922,49706.061182555539,31.772970100016366,1490.3506303464305,1024.3612143901109
26.55,26.443542609994878,11.120150135539547,35907.071479428894,49705.041846017964,31.771715887121815,1490.341515519108,1024.3622242566812
26.85,26.742241314176404,11.112766586462424,35893.556506788453,49696.492265208857,31.764677071952551,1490.3119743687603,1024.3594106495973
27.150000000000002,27.040939436863354,11.102370226349706,35889.789941352443,49705.5868026608,31.769825722794497,1490.2864749171281,1024.3666022081679
27.45,27.339635629517414,11.097827913371654,35891.522672523031,49714.241475493043,31.775329399545047,1490.2820272727495,1024.3730381456865
27.75,27.638330066395021,11.09341284994505,35892.820926392073,49722.121146610712,31.780296780767159,1490.2773814847305,1024.3790346470805
28.05,27.937021485565626,11.075743835488698,35891.314299550795,49744.385678118066,31.793962309591247,1490.2364752765468,1024.3941266277059
28.35,28.235708238937892,11.058597546591081,35893.265000240732,49770.744624584018,31.810590537930448,1490.200956988278,1024.4114283836641
28.65,28.534393276240994,11.046925774081272,35871.974606530144,49757.328587952812,31.799595255810441,1490.1514792975377,1024.4062873460327
28.95,28.833075544736047,11.007664387087672,35858.848610794368,49793.3554163726,31.820525886257261,1490.0430177136834,1024.430811028092
29.25,29.131751830165882,10.974558774310626,35842.598972652944,49816.592883757738,31.833064849115576,1489.9460870315315,1024.4477191782055
29.55,29.430423315333996,10.953557091714746,35839.092083088879,49840.815460437087,31.847696563305007,1489.894400590526,1024.4641304546747
29.85,29.729091213824105,10.935187218667902,35828.301688974272,49851.280126852791,31.852859418198456,1489.8405811504713,1024.4727140156192
30.15,30.02775625004595,10.92342722151157,35828.541636817245,49867.933557523284,31.863184236173637,1489.8163496185987,1024.484156244941
30.45,30.32641660920082,10.899836896756863,35828.1645388717,49900.177321012234,31.883188687572069,1489.7618940634441,1024.5051909285005
30.75,30.62507221045918,10.873199506625019,35812.662555141331,49915.62370750829,31.890898694289344,1489.681778102153,1024.5171884400695
31.05,30.923723844402538,10.846279791744985,35801.542742665435,49937.598755938612,31.90319888101612,1489.6061388789253,1024.5328001401208
31.35,31.222371187484388,10.827478206055808,35797.580669444375,49958.27568934732,31.915527539995463,1489.559273921853,1024.547018248699
31.65,31.521014308401622,10.801007949517018,35786.337684466438,49979.511379859381,31.927335467739745,1489.484539246386,1024.5621594817249
31.950000000000003,31.819655688584426,10.773950872930675,35751.192358776359,49968.191220708119,31.9159542374839,1489.3796746608132,1024.5593517613509
32.25,32.118297142416573,10.755048237602491,35732.190769771383,49968.036027137743,31.913463201033206,1489.3144502557341,1024.5620437311181
32.55,32.416935989605008,10.736380519954581,35730.141324202355,49991.270526475477,31.927593914729155,1489.2700975734392,1024.5776271844179
32.85,32.715571678648871,10.723350965830861,35722.521025375667,49998.838378213753,31.931277063682273,1489.2331537081043,1024.5841035395777
33.15,33.014203834877037,10.6958235396705,35714.018291959452,50025.485827871053,31.946753259152146,1489.1588588249952,1024.602258673724
33.45,33.312830209948636,10.662335812073271,35703.781676640385,50058.10873520108,31.965735970609281,1489.06751793817,1024.6241640529843
33.75,33.611452645190063,10.649470834065228,35695.106449222774,50064.006020411864,31.968237324826021,1489.0296538969838,1024.6296844362769
34.05,33.910074407166981,10.652558104848465,35696.221523813991,50061.234622824428,31.966518133803163,1489.0435091436941,1024.6291738841812
34.35,34.208694602549279,10.624736010335091,35678.98478214904,50076.139191316688,31.973593194150514,1488.957857126197,1024.6408248445703
34.65,34.507308808542362,10.574332044827521,35660.3393687308,50120.883961777414,31.999068559831514,1488.8138208350927,1024.6706669856224
34.95,34.805913654786927,10.519471973943618,35643.127560259534,50174.067320604634,32.0299374045452,1488.6601883531862,1024.7054506752227
35.25,35.104511981216774,10.500608842296682,35634.07316883649,50187.974700846251,32.037349470046642,1488.6066725858836,1024.7158040322477
35.55,35.403107864968653,10.488080220601553,35627.419020086549,50196.317747563175,32.041592194602032,1488.5719458985495,1024.722605819934
35.85,35.701701940393029,10.471544010675753,35615.329872673952,50202.677760453451,32.043929514986182,1488.5205634190152,1024.7286054660804
36.15,36.000293577213576,10.453062144645964,35607.689744551928,50218.073687507014,32.052429203180452,1488.4696541945771,1024.7397335642427
36.45,36.298881994762695,10.444255931719161,35610.973725833974,50235.183092058673,32.063341548475449,1488.4562796509463,1024.7510919316478
36.75,36.597468333302949,10.452669596257358,35622.840215640455,50239.996904776192,32.067673685918585,1488.4965745312359,1024.754393563732
37.05,36.896054860472496,10.47125891917498,35636.257959084382,50232.581313628267,32.064593599751511,1488.5642951229831,1024.7501868269037
37.35,37.194643867782219,10.48283839361031,35631.40862193943,50209.355050293663,32.049426621867028,1488.5922892354788,1024.7377595424289
37.65,37.4932326536834,10.453546524275257,35616.0011877282,50229.109185651861,32.059678187754287,1488.5048358763836,1024.75209624931
37.95,37.791818417631674,10.444854035292906,35613.552783053463,50237.973539956722,32.064757058842915,1488.4848061977161,1024.7588919628597
38.25,38.090402748555142,10.440486788688251,35611.53820408904,50241.322045631976,32.06646102920601,1488.4761695005088,1024.7623223973237
38.55,38.388985812631013,10.432194385974698,35608.064889349313,50248.178960437508,32.070163961893186,1488.4558973169719,1024.7679775537081
38.85,38.687567196305679,10.422812537211577,35604.181932374951,50256.006485894992,32.074418105061326,1488.4323852107189,1024.7742468234358
39.15,38.986146496801268,10.414391074430816,35604.111416978885,50267.857693994134,32.081643919643795,1488.4159056527474,1024.7826669619767
39.45,39.284724961155007,10.409560962874327,35594.252205102021,50260.792900569053,32.075903177749183,1488.3965826564081,1024.7803761077093
39.75,39.583302986408327,10.410744164653606,35601.23710599367,50268.976190466805,32.081726220599492,1488.4128089408976,1024.7860708354097
40.05,39.881882060284255,10.435786506753441,35611.098168486125,50247.365275354154,32.069396232106193,1488.4925014855598,1024.7735675968995
40.35,40.180462661573991,10.422913319732187,35598.426543315618,50247.739679115643,32.06793013058892,1488.4495601666049,1024.7759756293829
40.65,40.4790390166529,10.395459747689598,35601.435545882108,50290.963586376296,32.095023464563383,1488.3889509514779,1024.8031056197456
40.805581188280783,40.633879841073657,10.40761661529541,35614.44140625,50292.062571171824,32.097257566894292,1488.4377779753879,1024.8034855749959
