id,DATE,BOAT,AREA,Size_4.5,Size4.5_5,Size5_6,Size6_7,Size7_8,Size8_9,Size9_10,Size10_11,Size11_12,Size_12,COMMENTS,Month
15,2008-06-10,Capelco,St Marys Bay,NA,NA,5.5,9.75,11.5,8,7.75,7.25,NA,NA,,6
16,2008-06-10,Brunswick Provider,NE Banks,NA,NA,NA,10.75,13,14.5,17.75,16,12.75,NA,,6
17,2008-06-11,Michael Eileen,St Marys Bay,NA,NA,6.75,5.25,11.75,14.5,12.25,11.25,NA,NA,Griffin Cove,6
18,2008-06-11,Capelco,St Marys Bay,NA,NA,6,8,6.25,11.25,12.5,10.25,6.5,7.75,,6
19,2008-06-12,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,7,12.25,20.25,12,14,NA,,6
20,2008-06-15,Senator Neil,St Marys Bay,NA,NA,NA,NA,NA,12.25,12.5,9.75,8.5,4.25,East Cove,6
21,2008-06-15,Michael Eileen,St Marys Bay,NA,NA,NA,NA,9,12.75,14.5,7.5,9.25,9.5,Lake Brook,6
22,2008-06-16,Brunswick Provider,Long Island Shore,NA,NA,NA,NA,12.5,13.5,6.25,9.5,8.5,7,,6
23,2008-06-16,Margaret Elizabeth,Long Island Shore,NA,NA,NA,NA,NA,13.75,12.5,12.25,7,NA,,6
24,2008-06-18,Silver King,Wolves,NA,NA,7,7,7.25,13,14.75,14.5,NA,NA,Shoal Cove,6
25,2008-06-23,Silver King,St Marys Bay,NA,NA,NA,NA,12.25,11.25,12,12,7.75,10.5,Lake Brook,6
26,2008-07-07,Caroline B,St Andrews Bay,NA,NA,8.75,9.5,9.5,13.25,15.5,NA,NA,NA,Sacker,7
27,2008-07-07,Strathlorne,Back Bay,NA,NA,11,9.75,13.75,13.25,NA,NA,NA,NA,Crow Island,7
28,2008-07-08,Senator Neil,Deadmans,NA,NA,9,7.75,12.5,11.25,15.75,9,NA,NA,Blisses,7
29,2008-07-09,Margaret Elizabeth,Grand Manan,NA,NA,NA,NA,16.25,20.75,16.75,17,20.25,18.5,,7
30,2008-07-13,Strathlorne,Beaver Harbour,NA,NA,8,7.75,19.5,19.25,NA,NA,NA,NA,Moose Island,7
31,2008-07-13,Strathlorne,,NA,NA,4.75,12.5,7.5,20,NA,NA,NA,NA,,7
32,2008-07-13,Strathlorne,Beaver Harbour,NA,NA,4.75,5.75,13,NA,NA,NA,NA,NA,Moose Island,7
33,2008-07-13,Margaret Elizabeth,Scott's Bay,NA,NA,NA,NA,NA,11.5,12.5,11,10.25,6.25,Head of the Bay,7
34,2008-07-14,Caroline B,Back Bay,NA,NA,5.5,4,10.5,14.5,9.25,13.25,NA,NA,Crow Island,7
35,2008-07-14,Strathlorne,Deer Island,NA,NA,9.25,11.5,12.5,13.5,13.5,3.5,NA,NA,Pinafore,7
36,2008-07-15,Strathlorne,Blisses,NA,NA,10,7.5,13.25,14.5,14.25,16.75,NA,NA,Eagle Island,7
37,2008-07-17,Silver King,Sandy Cove,NA,NA,NA,NA,14,15,11,NA,7.75,NA,Sandy Cove,7
38,2008-07-20,Caroline B,Blisses,NA,NA,NA,8,8.75,13.5,NA,NA,NA,NA,Spruce Island,7
39,2008-07-20,Strathlorne,Grand Manan,NA,NA,NA,NA,14.25,20.25,17.5,NA,NA,NA,Money Cove,7
40,2008-07-20,Capelco,St Marys Bay,NA,NA,NA,NA,NA,15.75,11.75,8.5,13.75,9.5,Sandy Cove,7
41,2008-07-21,Capelco,Grand Manan,NA,NA,NA,8,10.5,13.5,NA,NA,NA,NA,Mystery,7
42,2008-07-21,Margaret Elizabeth,Scott's Bay,NA,NA,NA,NA,NA,12,12.75,9.25,12.75,5.25,Head of the Bay,7
43,2008-07-22,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,11.25,12.25,15.25,10.5,11.5,11.5,,7
44,2008-07-27,Strathlorne,Wolves,NA,NA,12,10.5,9.5,12,11.25,NA,NA,NA,,7
45,2008-07-28,Canada 100,NE Banks,NA,NA,NA,NA,14,14,14,15.75,17.5,13.25,,7
46,2008-07-28,Capelco,Campobello,NA,NA,NA,5.5,7.5,13.25,8.5,9.5,6,NA,Schooner Cove,7
47,2008-07-29,Michael Eileen,St Marys Bay,NA,NA,NA,4.5,9,5,1,6.5,3.5,NA,Sandy Cove,7
48,2008-07-29,Senator Neil,Campobello,NA,NA,NA,9.75,11.75,20,11.5,NA,NA,NA,,7
49,2008-07-29,Senator Neil,Campobello,NA,NA,NA,8.5,7.5,16.75,NA,NA,NA,NA,,7
50,2008-08-06,Margaret Elizabeth,SW Banks,NA,NA,NA,NA,NA,15.75,16.25,12.5,12.5,12.5,,8
51,2008-08-06,Caroline B,Back Bay,NA,NA,7,13.5,14.75,16.5,9.5,12.25,5,NA,Eagle Island,8
52,2008-08-06,Strathaven,Wolves,NA,NA,8.75,10.75,15.5,22,16,5.75,10,NA,Buttermilk,8
53,2008-08-07,Caroline B,Blisses,NA,NA,6.5,5,15.25,9.5,14.25,NA,NA,NA,Spider Cove,8
54,2008-08-08,Brunswick Provider,Scott's Bay,NA,NA,NA,NA,NA,11.25,6.25,13.75,5.25,9,Head of the Bay,8
55,2008-08-10,Strathlorne,Blisses,NA,NA,NA,4,7.5,13,15.25,14.75,NA,NA,,8
56,2008-08-11,Capelco,St Marys Bay,NA,NA,NA,3.75,7,13,17.5,5.25,4.25,NA,Sandy Cove,8
57,2008-08-12,Margaret Elizabeth,Scott's Bay,NA,NA,NA,NA,NA,9,10,5.5,8.5,10.5,Head of the Bay,8
58,2008-08-12,Michael Eileen,Deadmans,NA,NA,NA,6.25,14,15.5,11,10.5,NA,NA,Hit or Miss,8
59,2008-08-13,Caroline B,Blisses,NA,NA,2.25,5.75,13,4.5,NA,NA,NA,NA,Deep Cove,8
60,2008-08-13,Strathburn,Beaver Harbour,NA,NA,NA,10.25,16.5,20.5,NA,NA,NA,NA,Moose Island,8
61,2008-08-14,Strathburn,Back Bay,NA,NA,NA,10.75,13.75,15.75,10,NA,NA,NA,,8
62,2008-08-14,Margaret Elizabeth,Scott's Bay,NA,NA,NA,NA,NA,NA,NA,NA,9.75,NA,(Spawn fish),8
63,2008-08-14,Margaret Elizabeth,Scott's Bay,NA,NA,NA,NA,NA,NA,NA,NA,9.75,NA,(Slinks),8
64,2008-08-17,Senator Neil,Deer Island,NA,NA,NA,13.5,17,14.25,19.25,10.25,NA,NA,,8
65,2008-08-17,Silver King,Sandy Cove,NA,NA,NA,NA,7.5,5,13,13.75,10.25,19,,8
66,2008-08-17,Andrew & Deane,Wolves,NA,NA,NA,12.75,14,NA,NA,NA,NA,NA,,8
67,2008-08-18,Capelco,Grand Manan,NA,NA,NA,NA,11.25,14.5,NA,NA,NA,NA,,8
68,2008-08-18,Strathaven,Blisses,NA,NA,NA,7.5,14.75,18,10.25,15.5,12,NA,,8
69,2008-08-18,Margaret Elizabeth,Long Island Shore,NA,NA,NA,5.25,10.25,16.25,16,8.5,7.75,NA,,8
70,2008-08-19,Silver King,Deadmans,NA,NA,NA,7.5,14,14.25,7.5,6.5,NA,NA,,8
71,2008-08-20,Michael Eileen,Grand Manan,NA,NA,NA,NA,10,11.5,9.25,7,5,NA,,8
72,2008-08-21,Caroline B,Campobello,NA,NA,NA,10.5,14.25,15.25,20,11.25,NA,NA,Ship Head,8
73,2008-08-24,Michael Eileen,St Marys Bay,NA,NA,NA,NA,NA,12.75,16,13.5,12,11.5,Sandy Cove,8
74,2008-08-25,Silver King,Blisses,NA,NA,8.5,9.5,13.75,14.25,10.75,NA,NA,NA,Fryes,8
75,2008-08-25,Caroline B,Deer Island,NA,NA,NA,10.25,16.75,17.5,11,NA,NA,NA,Rattle Rock,8
76,2008-08-25,Margaret Elizabeth,Scott's Bay,NA,NA,NA,NA,NA,12.5,5.75,12.25,10,7,Head of the Bay,8
77,2008-08-25,Strathaven,Wolves,NA,NA,NA,NA,7.75,16.5,NA,NA,NA,NA,Southern Wolves,8
78,2008-08-26,Sunlight,,NA,NA,NA,NA,NA,4.5,4.5,9.5,15.25,NA,,8
79,2008-08-26,Strathlorne,Campobello,NA,NA,NA,8.5,18,13.5,10.25,NA,NA,NA,Ship Head,8
80,2008-08-26,Strathburn,Wolves,NA,NA,NA,6.25,7.25,17.25,NA,NA,NA,NA,Shoal Cove,8
81,2008-08-26,Capelco,St Marys Bay,NA,NA,NA,3,7.25,6.25,7.5,1.25,NA,NA,Sandy Cove,8
82,2008-08-26,Brunswick Provider,Scott's Bay,NA,NA,NA,NA,NA,10,10.5,12.75,5.75,4.5,Head of the Bay,8
83,2008-08-27,Senator Neil,Blisses,NA,NA,NA,NA,15.75,19.75,18.5,9.5,NA,NA,Tuckers Cove,8
84,2008-09-01,Senator Neil,Blisses,NA,NA,NA,8.25,11.75,5.75,NA,NA,NA,NA,Double R,9
85,2008-09-01,Strathburn,Wolves,NA,NA,NA,8.75,12,14.75,NA,NA,NA,NA,Southern Wolves,9
86,2008-09-02,Brunswick Provider,Long Island Shore,NA,NA,NA,8.25,11.25,10,14.75,6.5,NA,NA,,9
87,2008-09-03,Senator Neil,Back Bay,NA,NA,NA,7.5,13,14,15.75,5.5,4.5,NA,Charley Cove,9
88,2008-09-05,Brunswick Provider,German Banks,NA,NA,NA,NA,NA,NA,8,9.75,10.25,5.25,,9
89,2008-09-08,Margaret Elizabeth,Grand Manan,NA,NA,NA,8.25,13,14,13,5,NA,NA,White Head,9
90,2008-09-08,Senator Neil,Deer Island,NA,NA,NA,12.75,14.5,19.25,20.25,11.5,NA,NA,Dog Fish Hole,9
91,2008-09-09,Silver King,Wolves,NA,NA,NA,9.5,10.25,16,16.25,14.5,NA,NA,Southern Wolves,9
92,2008-09-11,Brunswick Provider,NE Banks,NA,NA,NA,NA,10.25,14.5,15.5,7.75,7,NA,,9
93,2008-09-11,Michael Eileen,Grand Manan,NA,NA,NA,6.75,8.5,14,18.5,11.5,7.75,8.25,Jubilee,9
94,2008-09-14,Andrew & Deane,Grand Manan,NA,NA,NA,NA,13.25,9.5,10,NA,NA,NA,Mystery,9
95,2008-09-15,Margaret Elizabeth,Grand Manan,NA,NA,NA,14.25,17,17.25,16.5,14,NA,NA,,9
96,2008-09-16,Strathlorne,Deadmans,NA,NA,NA,8.5,9.5,11.25,4.25,12.5,5.5,NA,Hit & Miss,9
97,2008-09-16,Strathburn,Blisses,NA,NA,NA,5.75,12.25,18,14.5,9,9.25,NA,Deep Cove,9
98,2008-09-17,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,7.25,12,17.75,18.75,7.75,16.75,,9
99,2008-09-17,Andrew & Deane,Grand Manan,NA,NA,NA,NA,NA,15.5,10.75,5.75,6.75,3.5,Pats Cove,9
100,2008-09-17,Caroline B,Deer Island,NA,NA,NA,7.75,12.25,17.5,5,NA,NA,NA,Specs,9
101,2008-09-19,Brunswick Provider,NE Banks,NA,NA,NA,NA,5.5,8.75,14,10.5,2,0.5,,9
102,2008-09-19,Silver King,Wolves,NA,NA,NA,6.5,6.75,14.5,16,9.75,6.5,NA,,9
103,2008-09-21,Margaret Elizabeth,German Banks,NA,NA,NA,NA,NA,4,7.5,6.25,3,7.25,,9
104,2008-09-21,Capelco,Campobello,NA,NA,6.75,9.25,15.75,17.25,11.75,2,16.75,NA,Ship Head,9
105,2008-09-22,Senator Neil,Deer Island,NA,NA,7.5,10,14.75,16,12,NA,NA,NA,,9
106,2008-09-22,Strathlorne,Blisses,NA,NA,6.5,10,13.75,13.25,20.5,9.5,5.5,NA,,9
107,2008-09-24,Margaret Elizabeth,Grand Manan,NA,NA,NA,12.75,15.75,17.75,15,7.25,7,NA,White Head,9
108,2008-10-02,Margaret Elizabeth,Grand Manan,NA,NA,NA,NA,11.25,16.75,16.5,14.25,2.25,NA,,10
109,2008-10-06,Andrew & Deane,Grand Manan,NA,NA,7,11.75,11.75,16.25,12.75,11.75,NA,NA,Money Cove,10
110,2008-10-13,Capelco,Grand Manan,NA,NA,7.75,9.75,NA,NA,NA,NA,NA,NA,Money Cove,10
111,2008-10-13,Caroline B,Deer Island,NA,NA,3.75,8,13.5,15,NA,NA,NA,NA,Abnaki, Carneys 
112,2008-10-15,Brunswick Provider,Long Island Shore,NA,NA,NA,NA,13.25,12.5,12.5,9.75,NA,NA,,10
113,2008-10-19,Caroline B,Deer Island,NA,NA,7,10.75,13,16.25,15.5,NA,NA,NA,,10
114,2008-10-20,Brunswick Provider,Wolves,NA,NA,NA,11.5,13.75,16.25,14.5,11.5,NA,NA,,10
115,2008-10-20,Brunswick Provider,Wolves,NA,NA,NA,11.25,12,16.5,17.75,NA,NA,NA,,10
116,2008-11-03,Brunswick Provider,Wolves,NA,NA,10.5,10.75,11.5,16.5,14.5,9.25,NA,NA,,11
117,2008-11-04,Trucks,Gloucester,NA,NA,NA,NA,NA,NA,2,4.25,9.5,4.75,,11
118,2008-11-10,Canada 100,Campobello,NA,NA,9.25,10,11,14,16,13.75,NA,NA,,11
1,2009-01-05,Brunswick Provider,Grand Manan,NA,NA,NA,NA,NA,13.5,13,15.5,NA,NA,,1
2,2009-01-06,Margaret Elizabeth,Grand Manan,NA,NA,10.5,9.25,11,13.75,15.25,12.25,14.75,NA,,1
3,2009-01-06,Sunlight,Gloucester,NA,NA,NA,NA,9,2.75,6.5,4,6.5,5.75,USA Truck fish,1
4,2009-01-14,Margaret Elizabeth,Grand Manan,NA,NA,NA,NA,3.75,12.5,10,2.75,5,3.25,,1
5,2009-01-14,Trucks,Gloucester,NA,NA,7.25,10.25,11,14,NA,NA,NA,NA,USA Truck fish,1
6,2009-01-27,Canada 100,Grand Manan,NA,NA,8.5,11.75,14.25,10.25,17.75,6.75,NA,NA,,1
7,2009-01-27,Trucks,,NA,NA,NA,4.5,5,7.25,0.5,2.5,3,NA,USA Truck fish,1
8,2009-02-02,Trucks,,NA,NA,NA,4.25,2,5.5,4.25,7.5,3.75,2.75,,2
9,2009-02-09,Trucks,,NA,NA,NA,5,4.25,3.5,3.25,2.25,NA,NA,,2
10,2009-02-27,Trucks,Mud Hole,NA,NA,NA,NA,NA,NA,0.75,3.75,3.25,5.25,USA Truck fish,2
11,2009-05-19,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,7.75,12,10.25,8.25,7,5,,5
12,2009-05-25,Canada 100,NE Banks,NA,NA,NA,NA,11,11.25,13.5,8.75,9.5,7.75,,5
13,2009-06-09,Margaret Elizabeth,,NA,NA,NA,13.5,14,16.5,16.25,NA,NA,NA,,6
14,2009-06-12,Capelco,Grand Manan,NA,NA,6.75,10.75,10,10.75,NA,NA,NA,NA,Money Cove,6
15,2009-06-23,Silver King,Nova Scotia,NA,NA,5,8.25,9.75,NA,18.75,2.75,NA,NA,St Marys Bay,6
16,2009-06-29,Capelco,Grand Manan,NA,NA,NA,NA,11.5,12,9.75,NA,NA,NA,Money Cove,6
17,2009-07-01,Brunswick Provider,Grand Manan,NA,NA,NA,NA,10.5,13,14.75,14.75,18.75,17.5,,7
18,2009-07-05,Caroline B,Grand Manan,NA,NA,NA,9.75,11.5,11,NA,NA,NA,NA,Money Cove,7
19,2009-07-05,Silver King,Grand Manan,NA,NA,NA,NA,6.5,11.75,12.5,NA,NA,NA,Bradfords Cove,7
20,2009-07-06,Margaret Elizabeth,SW Banks,NA,NA,NA,NA,NA,15.5,15,17.5,16.25,12.75,,7
21,2009-07-06,Strathaven,Grand Manan,NA,NA,NA,7.5,6.75,9.25,7.25,NA,NA,NA,Seawall,7
22,2009-07-07,Strathaven,Beaver Harbour,NA,3,6.5,13.75,9.75,NA,NA,NA,NA,NA,Barry Head,7
23,2009-07-10,Brunswick Provider,SW Banks,NA,NA,NA,NA,NA,NA,16.5,18.25,13,13,,7
24,2009-07-13,Brunswick Provider,Scotts Bay,NA,NA,NA,NA,NA,NA,4.75,8.75,2.75,2,,7
25,2009-07-14,Caroline B,,NA,6.5,11,12,NA,NA,NA,NA,NA,NA,Sacker,7
26,2009-07-15,Brunswick Provider,Scotts Bay,NA,NA,NA,NA,NA,8.25,8.5,9,9.75,5,Head of Bay,7
27,2009-07-16,Margaret Elizabeth,Grand Manan,NA,NA,NA,13,13.75,19.25,16.5,9.5,3.5,NA,,7
28,2009-07-20,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,13,17.25,17.75,16,16,15.25,,7
29,2009-07-21,Caroline B,Back Bay,NA,10.25,11.25,9.5,8.75,NA,NA,NA,NA,NA,,7
30,2009-07-21,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,13.25,17.25,14.5,13,15.25,11.5,,7
31,2009-07-21,Michael Eileen,Grand Manan,NA,NA,NA,11.5,15.75,9.25,NA,NA,NA,NA,Mumps,7
32,2009-07-22,Michael Eileen,Nova Scotia,NA,NA,NA,5.75,7.75,NA,NA,NA,NA,NA,Sandy Cove,7
33,2009-07-22,Strathaven,Grand Manan,NA,NA,NA,13,13.75,20.25,NA,NA,NA,NA,Money Cove,7
34,2009-07-26,Margaret Elizabeth,Scotts Bay,NA,NA,NA,NA,NA,NA,7,8.5,10.25,5.75,Head of Bay,7
35,2009-07-26,Capelco,Nova Scotia,NA,NA,NA,6.75,11.75,9.25,8.25,10.75,10.25,10.25,Sandy Cove,7
36,2009-07-27,Silver King,Grand Manan,NA,NA,NA,10.25,8.75,15.5,NA,NA,NA,NA,Mumps,7
37,2009-07-27,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,NA,14.75,17.5,16.25,10.25,10,,7
38,2009-07-29,Andrew & Deane,Nova Scotia,NA,NA,7,7.5,7.25,15,11.75,12.25,8.5,NA,Sandy Cove,7
39,2009-07-31,Margaret Elizabeth,Grand Manan,NA,NA,NA,NA,NA,17.25,11,4,15.25,8.25,,7
40,2009-07-31,Andrew & Deane,Grand Manan,NA,NA,10.5,6.5,13,8,7,NA,NA,NA,Intruder, Mumps
41,2009-08-01,Michael Eileen,Grand Manan,NA,NA,8.5,14.75,14.75,12,NA,NA,NA,NA,Mumps,8
42,2009-08-03,Strathlorne,Grand Manan,NA,NA,10,10.5,14.75,17.5,NA,NA,NA,NA,Mumps,8
43,2009-08-03,Strathaven,Grand Manan,NA,NA,NA,11.25,13.5,17,15.75,NA,NA,NA,Seawall,8
44,2009-08-03,Caroline B,Grand Manan,NA,NA,NA,6.25,13.25,11.25,14.75,NA,NA,NA,Seawall,8
45,2009-08-05,Strathaven,Grand Manan,NA,NA,8.5,14.75,14.75,12,NA,NA,NA,NA,Mumps,8
46,2009-08-05,Brunswick Provider,NE Banks,NA,NA,NA,12.25,9,17.5,14.5,18.5,14,10.25,,8
47,2009-08-06,Michael Eileen,Grand Manan,NA,NA,NA,12,14.5,14.75,14.5,11.75,NA,NA,Mumps,8
48,2009-08-06,Capelco,Grand Manan,3,NA,NA,6.5,11.25,12.75,9.75,NA,NA,NA,Money Cove,8
49,2009-08-06,Senator Neil,Grand Manan,NA,NA,NA,12.25,15,NA,NA,NA,NA,NA,Mumps,8
50,2009-08-09,Capelco,Nova Scotia,NA,NA,NA,11.25,8.25,11.75,12,12.75,7.75,NA,Sandy Cove,8
51,2009-08-09,Silver King,Grand Manan,NA,NA,NA,10.75,11.75,11.5,NA,NA,NA,NA,Gull Cove,8
52,2009-08-09,Brunswick Provider,Head of Bay,NA,NA,NA,NA,NA,NA,14.5,6.25,5.75,5,Scotts Bay,8
53,2009-08-10,Margaret Elizabeth,Head of Bay,NA,NA,NA,NA,NA,NA,8.5,13,10,7,Scotts Bay,8
54,2009-08-10,Andrew & Deane,Grand Manan,NA,NA,NA,10.75,14.5,14.75,8.25,NA,NA,NA,Jubilee,8
55,2009-08-11,Caroline B,Back Bay,NA,NA,6.75,9.5,NA,NA,NA,NA,NA,NA,Charlies Cove,8
56,2009-08-12,Michael Eileen,Grand Manan,2.25,NA,6.75,7.75,14.25,12.75,NA,NA,NA,NA,Money Cove,8
57,2009-08-12,Caroline B,Grand Manan,NA,NA,NA,5,10.25,14.75,NA,NA,NA,NA,Gully,8
58,2009-08-13,Strathlorne,Grand Manan,NA,NA,NA,5.5,7,9.25,NA,NA,NA,NA,Money Cove,8
59,2009-08-13,Canada 100,NE Banks,NA,NA,NA,12.25,11,14.25,NA,NA,NA,NA,,8
60,2009-08-13,Senator Neil,Grand Manan,NA,NA,NA,6.75,9.5,NA,NA,NA,NA,NA,New Dominion,8
61,2009-08-14,Brunswick Provider,SW Banks,NA,NA,NA,NA,11.5,9,15.75,14.25,8.5,NA,,8
62,2009-08-17,Margaret Elizabeth,NE Banks,NA,NA,NA,9.5,7.25,14.25,10.75,7,10.25,8.5,,8
63,2009-08-17,Silver King,Grand Manan,5.5,NA,5.25,6.25,7.5,NA,NA,NA,NA,NA,New Dominion,8
64,2009-08-18,Michael Eileen,Grand Manan,NA,NA,NA,7.75,9.25,12.25,8.5,11.5,9.5,NA,Gully,8
65,2009-08-19,Andrew & Deane,Grand Manan,NA,NA,NA,8.25,12.75,16,NA,9.75,NA,NA,Money Cove,8
66,2009-08-19,Strathaven,Grand Manan,4.75,NA,NA,10,10.5,14,NA,NA,NA,NA,Seawall,8
67,2009-08-20,Senator Neil,Deer Island,NA,12.75,13.75,11.5,13.25,12,NA,NA,NA,NA,,8
68,2009-08-31,Margaret Elizabeth,Grand Manan,NA,NA,NA,14.25,16.25,16.5,18.25,12,11.75,NA,,8
69,2009-09-01,Strathlorne,Grand Manan,NA,NA,NA,14.5,17.75,NA,NA,NA,NA,NA,,9
70,2009-09-02,Silver King,Grand Manan,NA,NA,NA,13.5,15.25,17.75,NA,NA,NA,NA,Intruder ,9
71,2009-09-03,Caroline B,Blisses,NA,NA,NA,14.25,14,22,11.25,NA,NA,NA,,9
72,2009-09-07,Strathlorne,Deer Island,9.25,NA,NA,14.25,15.5,19.25,16.25,NA,NA,NA,,9
73,2009-09-08,Trucks,,NA,NA,NA,NA,NA,8.5,14.5,12,10.25,11,,9
74,2009-09-08,Brunswick Provider,Grand Manan,NA,NA,NA,13.25,16.75,15,18.25,9.5,13.25,4.75,,9
75,2009-09-09,Strathlorne,Blisses,NA,NA,NA,14,17,15.25,NA,NA,NA,NA,Dire Straights,9
76,2009-09-09,Caroline B,Maces Bay,NA,NA,5.25,4.25,11.5,NA,NA,NA,NA,NA,Plumper,9
77,2009-09-09,Strathlorne,Blisses,NA,NA,NA,17.5,21.5,22.25,NA,NA,NA,NA,Dire Straights,9
78,2009-09-09,Strathaven,Grand Manan,NA,NA,NA,13.75,13.75,12,NA,NA,NA,NA,Gully,9
79,2009-09-13,Senator Neil,Wolves,NA,NA,NA,11.75,17.75,18.75,12,8,NA,NA,Welcome,9
80,2009-09-13,Senator Neil,Grand Manan,NA,NA,NA,9.5,13.25,13.25,15,5.25,NA,NA,Dire Straights,9
81,2009-09-13,Strathlorne,Blisses,NA,NA,NA,11.75,19,17.75,18,NA,NA,NA,Menhaden,9
82,2009-09-14,Voyager,Georges Bank,NA,NA,NA,NA,NA,NA,8,10,8,8.75,Truck fish,9
83,2009-09-14,Andrew & Deane,Fryes Island,NA,NA,NA,16.5,15,18.25,NA,NA,NA,NA,shut off,9
84,2009-09-15,Canada 100,Long Island Shore,NA,NA,NA,8,5.25,10.25,8,NA,NA,NA,Lurcher,9
85,2009-09-16,Trucks,Georges Bank,NA,NA,NA,NA,NA,NA,2.5,8.5,9,8.25,,9
86,2009-09-16,Strathlorne,Fryes Island,NA,NA,NA,11,15.25,NA,NA,NA,NA,NA,shut off,9
87,2009-09-17,Canada 100,NE Banks,NA,NA,NA,9.25,11.25,12.5,14,NA,NA,NA,,9
88,2009-09-18,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,8.75,12,10,15,16.25,4,,9
89,2009-09-20,Trucks,Georges Bank,NA,NA,NA,NA,NA,6.5,8.25,9,9.5,6.5,,9
90,2009-09-20,Strathburn,Blisses,NA,NA,NA,9.5,10.25,20.25,16,6,NA,NA,Dire Straights,9
91,2009-09-20,Strathburn,Seeleys Cove,NA,NA,NA,7.5,11.75,NA,NA,NA,NA,NA,Bills Point,9
92,2009-09-23,Trucks,Georges Bank,NA,NA,NA,NA,NA,NA,10.25,9.75,10,9.5,,9
93,2009-09-23,Margaret Elizabeth,NE Banks,NA,NA,NA,NA,NA,9.25,12,13.5,14.25,10,,9
94,2009-09-28,Trucks,Georges Bank,NA,NA,NA,NA,NA,NA,4.25,6.25,11,9.75,,9
95,2009-09-28,Margaret Elizabeth,Long Island Shore,NA,NA,NA,8,11,9.5,11.5,9.25,NA,NA,Northwest Ledge,9
96,2009-09-29,Canada 100,Long Island Shore,NA,NA,NA,8,7.75,13.75,15.25,NA,NA,NA,The Rip,9
97,2009-10-01,Strathlorne,Dipper Harbour,NA,NA,NA,2.75,7.25,9,NA,NA,NA,NA,,10
98,2009-10-01,Margaret Elizabeth,Wolves,NA,NA,NA,9.5,10.25,13.5,19.75,NA,NA,NA,,10
99,2009-10-05,Margaret Elizabeth,Grand Manan,NA,NA,NA,NA,10.25,10,7,8.75,4.5,4,,10
100,2009-10-05,Caroline B,Dipper Harbour,NA,NA,NA,3.5,10,14.75,NA,NA,NA,NA,,10
101,2009-10-05,Caroline B,Deadmans,NA,NA,NA,7.5,12.5,NA,NA,NA,NA,NA,,10
102,2009-10-06,Strathburn,Deadmans,NA,NA,NA,7,10.5,NA,NA,NA,NA,NA,,10
103,2009-10-06,Strathlorne,Moose Island,NA,NA,NA,2.75,9.75,16.25,19.5,3.25,NA,NA,,10
104,2009-10-08,Trucks,Gloucester,NA,NA,NA,NA,NA,NA,8.75,7.25,9.5,8,USA truck fish,10
105,2009-10-19,Canada 100,Wolves,NA,NA,NA,6.75,14.5,13.75,16.5,20,17,NA,,10
106,2009-10-21,Margaret Elizabeth,Wolves,NA,NA,NA,8.75,11.5,12.75,12.5,NA,NA,NA,,10
107,2009-10-26,Canada 100,Wolves,8.25,NA,8.5,8.25,10,14.5,NA,NA,NA,NA,,10
108,2009-10-26,Margaret Elizabeth,Wolves,NA,NA,NA,5.5,16.75,13.5,17.5,NA,NA,NA,,10
109,2009-10-27,Canada 100,Wolves,NA,NA,NA,7.25,10.25,12.5,10.25,12.75,16.25,14.75,,10
110,2009-10-28,Trucks,Gloucester,NA,NA,NA,NA,NA,4,4,7,5.75,8,USA truck fish,10
111,2009-11-02,Canada 100,Wolves,NA,NA,NA,10.5,5.75,14.5,16.5,NA,NA,NA,,11
112,2009-11-04,Western Venture,Gloucester,NA,NA,NA,NA,7,7.75,7.75,3.25,6.25,6.25,USA truck fish,11
113,2009-11-09,Trucks,Gloucester,NA,NA,NA,NA,NA,NA,5,9,8.5,7.75,USA truck fish,11
114,2009-11-10,Brunswick Provider,Wolves,NA,NA,NA,8.5,9.5,12.5,9.5,NA,NA,NA,,11
115,2009-11-13,Trucks,Caraquet,NA,NA,NA,NA,NA,NA,14.75,11.75,12,16,NB Truck fish,11
116,2009-11-23,Western Venture,Gloucester,NA,NA,NA,NA,6.5,4.5,4.5,4.5,2.75,9.5,USA truck fish,11
1,2010-01-03,Margaret Elizabeth,Wolves,5.5,NA,NA,7.75,7.75,9,NA,NA,NA,NA,,1
2,2010-01-04,Canada 100,Wolves,NA,NA,2,6.25,4.75,12.25,NA,NA,NA,NA,,1
3,2010-01-05,Sunlight,Pt. Judith, RI,NA,NA,NA,NA,5.5,4,4.5,1.25,3.25,0.0342,USA truck fish
4,2010-01-06,Providian,Fall River, Mas,NA,NA,NA,NA,8.5,5,0.5,2.75,12.25,0.058,USA truck fish
5,2010-01-10,Margaret Elizabeth,Wolves,NA,NA,2.5,3,7.75,6.25,NA,NA,NA,NA,,1
6,2010-01-12,Margaret Elizabeth,Wolves,NA,NA,NA,3.75,6.25,NA,NA,NA,NA,NA,,1
