Ground,Vessel,Type,Filets,Size,Average,Month,Day,Year,Time
NW Shoal,Leroy and Barry,Fillet,10:20,NA,4.15,06,14,2017,7:04
NW Shoal,Leroy and Barry,Fillet,10:20,NA,8.425,06,14,2017,7:05
NW Shoal,Leroy and Barry,Fillet,10:20,NA,8.5875,06,14,2017,7:06
NW Shoal,Leroy and Barry,Fillet,10:20,NA,9.1375,06,14,2017,7:07
NW Shoal,Leroy and Barry,Fillet,10:20,NA,11.25,06,14,2017,7:09
NW Shoal,Leroy and Barry,Fillet,8:12,NA,9.6125,06,14,2017,9:29
NW Shoal,Leroy and Barry,Fillet,8:12,NA,9.8125,06,14,2017,9:31
NW Shoal,Leroy and Barry,Fillet,8:12,NA,9.6375,06,14,2017,9:32
NW Shoal,Leroy and Barry,Fillet,8:12,NA,10.55,06,14,2017,9:33
NW Shoal,Morning Star,Fillet,8:12,NA,9.15,06,14,2017,9:34
NW Shoal,Morning Star,Fillet,10:16,NA,11.8125,06,14,2017,13:12
NW Shoal,Morning Star,Fillet,10:16,NA,11.6,06,14,2017,13:13
NW Shoal,Morning Star,Fillet,10:16,NA,9.2875,06,14,2017,13:14
NW Shoal,Morning Star,Fillet,10:16,NA,12.425,06,14,2017,13:15
NW Shoal,Morning Star,Fillet,10:16,NA,11.725,06,14,2017,13:17
NW Shoal,Morning Star,Fillet,10:16,NA,11.8,06,14,2017,14:55
NW Shoal,Morning Star,Fillet,7:11,NA,13.325,06,14,2017,14:56
NW Shoal,Morning Star,Fillet,7:11,NA,11.55,06,14,2017,14:56
NW Shoal,Morning Star,Fillet,7:11,NA,11.1125,06,14,2017,14:57
NW Shoal,Morning Star,Fillet,7:11,NA,11.4125,06,14,2017,14:58
The Patch,Morning Star,Fillet,10:14,NA,8.2,06,15,2017,8:28
The Patch,Morning Star,Fillet,10:14,NA,9.2375,06,15,2017,8:30
The Patch,Morning Star,Fillet,10:14,NA,8.0125,06,15,2017,8:31
The Patch,Morning Star,Fillet,10:14,NA,11.9625,06,15,2017,8:32
The Patch,Morning Star,Fillet,10:14,NA,9.175,06,15,2017,8:33
The Patch,Morning Star,Fillet,7:11,NA,12.4375,06,15,2017,12:46
The Patch,Morning Star,Fillet,7:11,NA,10.2,06,15,2017,12:47
The Patch,Morning Star,Fillet,7:11,NA,12.45,06,15,2017,12:48
The Patch,Morning Star,Fillet,7:11,NA,8.675,06,15,2017,12:49
The Patch,Morning Star,Fillet,7:11,NA,15.7125,06,15,2017,12:50
Scots Bay,Leroy,Fillet,10:20,NA,3.0375,06,22,2017,19:25
Scots Bay,Leroy,Fillet,10:20,NA,5.9375,06,22,2017,19:26
Scots Bay,Leroy,Fillet,10:20,NA,2.1375,06,22,2017,19:27
Scots Bay,Leroy,Fillet,10:20,NA,4.875,06,22,2017,19:29
Scots Bay,Leroy,Fillet,10:20,NA,3.6125,06,22,2017,19:30
Scots Bay,Leroy,Fillet,8:10,NA,5.9,06,22,2017,21:53
Scots Bay,Leroy,Fillet,8:10,NA,8.675,06,22,2017,21:54
Scots Bay,Leroy,Fillet,8:10,NA,7.1,06,22,2017,21:54
Scots Bay,Leroy,Fillet,8:10,NA,6.6625,06,22,2017,21:55
Scots Bay,Leroy,Fillet,8:10,NA,8.35,06,22,2017,21:56
Patch,Morning Star,Fillet,10:16,NA,8.7625,06,23,2017,15:52
Patch,Morning Star,Fillet,10:16,NA,11.625,06,23,2017,15:54
Patch,Morning Star,Fillet,10:16,NA,13.0875,06,23,2017,15:54
Patch,Morning Star,Fillet,10:16,NA,11.9375,06,23,2017,15:55
Patch,Morning Star,Fillet,10:16,NA,13.7125,06,23,2017,15:56
Patch,Morning Star,Fillet,8:12,NA,13.9375,06,23,2017,16:04
Patch,Morning Star,Fillet,8:12,NA,13.2375,06,23,2017,16:05
Patch,Morning Star,Fillet,8:12,NA,12.85,06,23,2017,16:06
Patch,Morning Star,Fillet,8:12,NA,12.0875,06,23,2017,16:06
Patch,Morning Star,Fillet,8:12,NA,13.3125,06,23,2017,16:07
Patch,Tasha Marie,Fillet,10:16,NA,10.5375,06,23,2017,12:19
Patch,Tasha Marie,Fillet,10:16,NA,12.9375,06,23,2017,12:19
Patch,Tasha Marie,Fillet,10:16,NA,9.7375,06,23,2017,12:20
Patch,Tasha Marie,Fillet,10:16,NA,11.575,06,23,2017,12:21
Patch,Tasha Marie,Fillet,10:16,NA,12.525,06,23,2017,12:22
Scots Bay,Leroy,Fillet,10:20,NA,4.925,06,24,2017,8:19
Scots Bay,Leroy,Fillet,10:20,NA,4.7,06,24,2017,8:21
Scots Bay,Leroy,Fillet,10:20,NA,2.35,06,24,2017,8:22
Scots Bay,Leroy,Fillet,10:20,NA,3.175,06,24,2017,8:24
Scots Bay,Leroy,Fillet,10:20,NA,4,06,24,2017,8:25
Patch,Tasha Marie,Fillet,10:16,NA,17.4,06,26,2017,17:35
Patch,Tasha Marie,Fillet,10:16,NA,18.825,06,26,2017,17:36
Patch,Tasha Marie,Fillet,10:16,NA,19.375,06,26,2017,17:37
Patch,Tasha Marie,Fillet,10:16,NA,16.325,06,26,2017,17:38
Patch,Tasha Marie,Fillet,10:16,NA,19.4875,06,26,2017,17:39
Patch,Tasha Marie,Fillet,8:12,NA,22.15,06,26,2017,18:31
Patch,Tasha Marie,Fillet,8:12,NA,21.1,06,26,2017,18:32
Patch,Tasha Marie,Fillet,8:12,NA,21.5625,06,26,2017,18:33
Patch,Tasha Marie,Fillet,8:12,NA,21.0375,06,26,2017,18:33
Patch,Tasha Marie,Fillet,8:12,NA,21.825,06,26,2017,18:34
Patch,Morning Star,Fillet,10:16,NA,11.625,06,26,2017,19:01
Patch,Morning Star,Fillet,10:16,NA,11.5,06,26,2017,19:02
Patch,Morning Star,Fillet,10:16,NA,9.625,06,26,2017,19:03
Patch,Morning Star,Fillet,10:16,NA,14.5,06,26,2017,19:05
Patch,Morning Star,Fillet,10:16,NA,12.1625,06,26,2017,19:05
Patch,Morning Star,Fillet,8:12,NA,20.25,06,26,2017,19:22
Patch,Morning Star,Fillet,8:12,NA,20.9125,06,26,2017,19:23
Patch,Morning Star,Fillet,8:12,NA,20.8625,06,26,2017,19:24
Patch,Morning Star,Fillet,8:12,NA,20.5,06,26,2017,19:24
Patch,Morning Star,Fillet,8:12,NA,20.5125,06,26,2017,19:25
Patch,Tasha Marie,Fillet,10:16,NA,16.4,06,27,2017,15:13
Patch,Tasha Marie,Fillet,10:16,NA,20.0125,06,27,2017,15:14
Patch,Tasha Marie,Fillet,10:16,NA,19.6125,06,27,2017,15:14
Patch,Tasha Marie,Fillet,10:16,NA,19.0375,06,27,2017,15:16
Patch,Tasha Marie,Fillet,10:16,NA,18.65,06,27,2017,15:17
Patch,Tasha Marie,Fillet,8:12,NA,22.1125,06,27,2017,18:00
Patch,Tasha Marie,Fillet,8:12,NA,21.3,06,27,2017,18:00
Patch,Tasha Marie,Fillet,8:12,NA,19.6,06,27,2017,18:01
Patch,Tasha Marie,Fillet,8:12,NA,20.325,06,27,2017,18:01
Patch,Tasha Marie,Fillet,8:12,NA,21.1,06,27,2017,18:02
Patch,Morning Star,Fillet,10:20,NA,20.6,06,27,2017,20:18
Patch,Morning Star,Fillet,10:20,NA,19.65,06,27,2017,20:18
Patch,Morning Star,Fillet,10:20,NA,17.7875,06,27,2017,20:19
Patch,Morning Star,Fillet,10:20,NA,20.7125,06,27,2017,20:19
Patch,Morning Star,Fillet,10:20,NA,20.8375,06,27,2017,20:20
Patch,Morning Star,Fillet,8:12,NA,21.25,06,27,2017,20:21
Patch,Morning Star,Fillet,8:12,NA,20.175,06,27,2017,20:21
Patch,Morning Star,Fillet,8:12,NA,18.95,06,27,2017,20:22
Patch,Morning Star,Fillet,8:12,NA,19.8375,06,27,2017,20:23
Patch,Morning Star,Fillet,8:12,NA,21.275,06,27,2017,20:23
Patch,Tasha Marie,Fillet,8:10,NA,20.35,06,28,2017,14:44
Patch,Tasha Marie,Fillet,8:10,NA,17.9125,06,28,2017,14:45
Patch,Tasha Marie,Fillet,8:10,NA,17.125,06,28,2017,14:46
Patch,Tasha Marie,Fillet,8:10,NA,19.1375,06,28,2017,14:46
Patch,Tasha Marie,Fillet,8:10,NA,17.65,06,28,2017,14:47
Patch,Tasha Marie,Fillet,8:10,NA,23.8375,06,28,2017,15:35
Patch,Tasha Marie,Fillet,8:10,NA,17.5375,06,28,2017,15:36
Patch,Tasha Marie,Fillet,8:10,NA,16.2875,06,28,2017,15:38
Patch,Tasha Marie,Fillet,8:10,NA,20.3125,06,28,2017,15:39
Patch,Tasha Marie,Fillet,8:10,NA,19.7375,06,28,2017,15:40
Patch,Morning Star,Fillet,10:16,NA,19.45,06,28,2017,18:01
Patch,Morning Star,Fillet,10:16,NA,18.8375,06,28,2017,18:02
Patch,Morning Star,Fillet,10:16,NA,19.2375,06,28,2017,18:02
Patch,Morning Star,Fillet,10:16,NA,19.9875,06,28,2017,18:03
Patch,Morning Star,Fillet,10:16,NA,19.8125,06,28,2017,18:04
Patch,Morning Star,Fillet,10:16,NA,21.8,06,28,2017,18:19
Patch,Morning Star,Fillet,10:16,NA,19.6125,06,28,2017,18:20
Patch,Morning Star,Fillet,10:16,NA,21.8625,06,28,2017,18:21
Patch,Morning Star,Fillet,10:16,NA,20,06,28,2017,18:22
Patch,Morning Star,Fillet,10:16,NA,20.3375,06,28,2017,18:22
Scots Bay,Leroy and Barry,Fillet,Unknown,NA,3.925,07,3,2017,9:03
Scots Bay,Leroy and Barry,Fillet,Unknown,NA,6.875,07,3,2017,9:04
Scots Bay,Leroy and Barry,Fillet,Unknown,NA,4.1625,07,3,2017,9:05
Scots Bay,Leroy and Barry,Fillet,Unknown,NA,4.4125,07,3,2017,9:06
Scots Bay,Leroy and Barry,Fillet,Unknown,NA,4.4125,07,3,2017,9:07
Patch,Tasha Marie,Fillet,10:16,NA,11.2375,07,5,2017,13:33
Patch,Tasha Marie,Fillet,10:16,NA,10.35,07,5,2017,13:34
Patch,Tasha Marie,Fillet,10:16,NA,14.4375,07,5,2017,13:35
Patch,Tasha Marie,Fillet,10:16,NA,17.525,07,5,2017,13:36
Patch,Tasha Marie,Fillet,10:16,NA,12.7125,07,5,2017,13:37
Patch,Tasha Marie,Fillet,8:12,NA,18.025,07,5,2017,14:09
Patch,Tasha Marie,Fillet,8:12,NA,16.9,07,5,2017,14:10
Patch,Tasha Marie,Fillet,8:12,NA,18.625,07,5,2017,14:11
Patch,Tasha Marie,Fillet,8:12,NA,14.6625,07,5,2017,14:12
Patch,Tasha Marie,Fillet,8:12,NA,15.75,07,5,2017,14:13
Patch,Morning Star,Fillet,10:16,NA,9.8625,07,5,2017,17:36
Patch,Morning Star,Fillet,10:16,NA,17.825,07,5,2017,17:38
Patch,Morning Star,Fillet,10:16,NA,12,07,5,2017,17:38
Patch,Morning Star,Fillet,10:16,NA,12.5,07,5,2017,17:40
Patch,Morning Star,Fillet,10:16,NA,15.3875,07,5,2017,17:41
Patch,Morning Star,Fillet,8:12,NA,17.85,07,5,2017,17:44
Patch,Morning Star,Fillet,8:12,NA,13.675,07,5,2017,17:45
Patch,Morning Star,Fillet,8:12,NA,12.6375,07,5,2017,17:46
Patch,Morning Star,Fillet,8:12,NA,14.2625,07,5,2017,17:47
Patch,Morning Star,Fillet,8:12,NA,18.35,07,5,2017,17:47
Patch,Tasha Marie,Fillet,8:12,NA,17.7375,07,6,2017,18:27
Patch,Tasha Marie,Fillet,8:12,NA,18.2125,07,6,2017,18:27
Patch,Tasha Marie,Fillet,8:12,NA,17.8,07,6,2017,18:28
Patch,Tasha Marie,Fillet,8:12,NA,18.45,07,6,2017,18:29
Patch,Tasha Marie,Fillet,10:16,NA,8.3625,07,6,2017,18:30
Patch,Tasha Marie,Fillet,10:16,NA,15.3125,07,6,2017,18:30
Patch,Tasha Marie,Fillet,10:16,NA,15.2625,07,6,2017,18:31
Patch,Tasha Marie,Fillet,10:16,NA,10.9625,07,6,2017,18:32
Patch,Tasha Marie,Fillet,10:16,NA,12.4375,07,6,2017,18:33
Patch,Tasha Marie,Fillet,10:16,NA,11.2875,07,6,2017,18:34
Patch,Morning Star,Fillet,Unknown,NA,14.6875,07,6,2017,18:35
Patch,Morning Star,Fillet,Unknown,NA,15.8125,07,6,2017,18:36
Patch,Morning Star,Fillet,Unknown,NA,15.9375,07,6,2017,18:37
Patch,Morning Star,Fillet,Unknown,NA,18.6625,07,6,2017,18:37
Patch,Morning Star,Fillet,Unknown,NA,13.5,07,6,2017,18:38
Patch,Morning Star,Fillet,Unknown,NA,12.6625,07,6,2017,18:39
Patch,Tasha Marie,Fillet,10:16,NA,11.075,07,7,2017,12:33
Patch,Tasha Marie,Fillet,10:16,NA,8.8375,07,7,2017,12:34
Patch,Tasha Marie,Fillet,10:16,NA,11.125,07,7,2017,12:35
Patch,Tasha Marie,Fillet,10:16,NA,11.75,07,7,2017,12:35
Patch,Tasha Marie,Fillet,10:16,NA,10.1125,07,7,2017,12:37
Patch,Tasha Marie,Fillet,8:12,NA,14.4375,07,7,2017,13:53
Patch,Tasha Marie,Fillet,8:12,NA,15.2625,07,7,2017,13:54
Patch,Tasha Marie,Fillet,8:12,NA,14.075,07,7,2017,13:55
Patch,Tasha Marie,Fillet,8:12,NA,14.1375,07,7,2017,13:55
Patch,Tasha Marie,Fillet,8:12,NA,14.9125,07,7,2017,13:57
Grand Manan,Leroy and Barry,Bait,NA,21-23,3.8625,07,17,2017,10:17
Grand Manan,Leroy and Barry,Bait,NA,21-23,4.3,07,17,2017,10:17
Grand Manan,Leroy and Barry,Bait,NA,21-23,4.7625,07,17,2017,10:18
Grand Manan,Leroy and Barry,Bait,NA,21-23,5.1875,07,17,2017,10:19
Grand Manan,Leroy and Barry,Bait,NA,21-23,5.7125,07,17,2017,10:19
Lurcher,Leroy and Barry,Bait,NA,21-23,7.8625,07,14,2017,7:35
Lurcher,Leroy and Barry,Bait,NA,21-23,6.3,07,14,2017,7:37
Lurcher,Leroy and Barry,Bait,NA,21-23,11.4,07,14,2017,7:38
Lurcher,Leroy and Barry,Bait,NA,21-23,9.2875,07,14,2017,7:39
Lurcher,Leroy and Barry,Bait,NA,21-23,8.0125,07,14,2017,7:40
Unknown,Comeau,Fillet,Unknown,NA,12.575,07,14,2017,10:42
Unknown,Comeau,Fillet,Unknown,NA,14.8,07,14,2017,10:42
Unknown,Comeau,Fillet,Unknown,NA,9.1125,07,14,2017,10:43
Unknown,Comeau,Fillet,Unknown,NA,12.275,07,14,2017,10:44
Unknown,Comeau,Fillet,Unknown,NA,12.45,07,14,2017,10:45
Lurcher,Leroy and Barry,Bait,NA,21-23,7.5875,07,13,2017,7:28
Lurcher,Leroy and Barry,Bait,NA,21-23,9.6125,07,13,2017,7:29
Lurcher,Leroy and Barry,Bait,NA,21-23,5.125,07,13,2017,7:30
Lurcher,Leroy and Barry,Bait,NA,21-23,7.325,07,13,2017,7:31
Lurcher,Leroy and Barry,Bait,NA,21-23,6.1125,07,13,2017,7:32
Patch,Morning Star,Fillet,10:20,NA,13.65,07,13,2017,13:10
Patch,Morning Star,Fillet,10:20,NA,13.5,07,13,2017,13:11
Patch,Morning Star,Fillet,10:20,NA,13.725,07,13,2017,13:12
Patch,Morning Star,Fillet,10:20,NA,12.875,07,13,2017,13:13
Patch,Morning Star,Fillet,10:20,NA,13.6,07,13,2017,13:14
Patch,Morning Star,Bait,NA,21-23,13.9625,07,13,2017,13:32
Patch,Morning Star,Bait,NA,21-23,14.7,07,13,2017,13:42
Patch,Morning Star,Bait,NA,21-23,13.9375,07,13,2017,13:42
Patch,Morning Star,Bait,NA,21-23,12.85,07,13,2017,13:43
Patch,Morning Star,Bait,NA,21-23,12.3125,07,13,2017,13:44
SW German Bank,Leroy and Barry,Fillet,10:22,NA,10.1625,07,18,2017,11:14
SW German Bank,Leroy and Barry,Fillet,10:22,NA,7.35,07,18,2017,11:15
SW German Bank,Leroy and Barry,Fillet,10:22,NA,7.5625,07,18,2017,11:16
SW German Bank,Leroy and Barry,Fillet,10:22,NA,7.175,07,18,2017,11:17
SW German Bank,Leroy and Barry,Fillet,10:22,NA,6.675,07,18,2017,11:18
SW German Bank,Leroy and Barry,Bait,NA,21-23,6.325,07,18,2017,14:46
SW German Bank,Leroy and Barry,Bait,NA,21-23,5.9,07,18,2017,14:47
SW German Bank,Leroy and Barry,Bait,NA,21-23,6.575,07,18,2017,14:48
SW German Bank,Leroy and Barry,Bait,NA,21-23,5.3375,07,18,2017,14:48
SW German Bank,Leroy and Barry,Bait,NA,21-23,6.075,07,18,2017,14:49
SW German Bank,Leroy and Barry,Fillet,15:22,NA,9.625,07,19,2017,8:00
SW German Bank,Leroy and Barry,Fillet,15:22,NA,8.475,07,19,2017,8:01
SW German Bank,Leroy and Barry,Fillet,15:22,NA,9.7125,07,19,2017,8:03
SW German Bank,Leroy and Barry,Fillet,15:22,NA,6.2625,07,19,2017,8:04
SW German Bank,Leroy and Barry,Fillet,15:22,NA,7.3125,07,19,2017,8:06
Patch,Morning Star,Fillet,10:16,NA,12.4125,07,19,2017,17:04
Patch,Morning Star,Fillet,10:16,NA,9.1625,07,19,2017,17:05
Patch,Morning Star,Fillet,10:16,NA,11.9,07,19,2017,17:05
Patch,Morning Star,Fillet,10:16,NA,11.6375,07,19,2017,17:06
Patch,Morning Star,Fillet,10:16,NA,8.7125,07,19,2017,17:07
Patch,Morning Star,Fillet,8:12,NA,12.3,07,19,2017,18:51
Patch,Morning Star,Fillet,8:12,NA,12.7375,07,19,2017,18:52
Patch,Morning Star,Fillet,8:12,NA,12.55,07,19,2017,18:53
Patch,Morning Star,Fillet,8:12,NA,13.1875,07,19,2017,18:54
Patch,Morning Star,Fillet,8:12,NA,13.5125,07,19,2017,18:55
SW German Bank,Leroy and Barry,Fillet,15:22,NA,15.4625,07,19,2017,8:01
SW German Bank,Leroy and Barry,Fillet,15:22,NA,11.55,07,19,2017,8:02
SW German Bank,Leroy and Barry,Fillet,15:22,NA,12.9,07,19,2017,8:04
SW German Bank,Leroy and Barry,Fillet,15:22,NA,6.6125,07,19,2017,8:05
SW German Bank,Leroy and Barry,Fillet,15:22,NA,10.1375,07,19,2017,8:06
SW German Bank,Leroy and Barry,Bait,NA,21-23,8.6875,07,19,2017,13:55
SW German Bank,Leroy and Barry,Bait,NA,21-23,8.3375,07,19,2017,13:56
SW German Bank,Leroy and Barry,Bait,NA,21-23,6.7625,07,19,2017,13:56
SW German Bank,Leroy and Barry,Bait,NA,21-23,6.125,07,19,2017,14:22
SW German Bank,Leroy and Barry,Bait,NA,21-23,6.875,07,19,2017,14:22
SW German Bank,Leroy and Barry,Fillet,8:12,NA,14.9125,07,19,2017,14:24
SW German Bank,Leroy and Barry,Fillet,8:12,NA,15.6125,07,19,2017,14:25
SW German Bank,Leroy and Barry,Fillet,8:12,NA,16.4375,07,19,2017,14:26
SW German Bank,Leroy and Barry,Fillet,8:12,NA,13.55,07,19,2017,14:27
SW German Bank,Leroy and Barry,Fillet,8:12,NA,14.3125,07,19,2017,14:28
Patch,Morning Star,Fillet,10:16,NA,11.175,07,19,2017,16:59
