Ground,id,Survey.No,Date,StartTime,Sample,Vessel.No,ExtraBox,EVessel,NVessel,PlanktonVessel,No_jars,Lon1,Lat1,Lon2,Lat2,Time1,Time2,TowTime,Gear,Net,SurfaceTemp,AirTemp,WaterDepth1,WaterDepth2,TowType,Speed,Heading,TideDirection,AvgTowDepth,MaxTowDepth,CTD_ID,AvgTemp,AvgSalinity,WindDirection,WindSpeed,Swell,FlowmeterType,FlowReading1,FlowReading2,Observers,DepthDiscD,DepthDiscA
,SB2019-09,5,04/08/2019,,,,,,,Lady Melissa,1,-66.1993,44.1405,-66.2207,45.0501,18:31,18:42,0:11,1/500,1,11.11,21,51.21,49.38,Surface Tow,4.5,,,,,10K100766_20190804_215305,10.93,32.16,W,,<0.5,GeneralOceanics,305600,896173,Manon,6,5.5
,GB2019-01,1,11/08/2019,,,,,,,Lady Melissa,2,-66.358,43.5703,-66.3623,43.5588,20:17,20:30,0:13,1/500,1,11.11,19,74.98,73.15,Surface Tow,4,,,,,,,,W,,>0.5,General Oceanics,35704,231838,Manon,,
,GB2019-02,1,11/08/2019,,,,,,,Lady Melissa,2,-66.3622,43.5622,-66.3528,43.5763,20:40,20:50,0:10,1/500,1,11.11,19,84.12,71.32,Surface Tow,2,,,,,,,,W,,>0.5,General Oceanics,231838,921091,Manon,,
,SB2019-10,6,18/08/2019,,,,,,,Lady Melissa,1,-65.2167,45.0333,-65.2,45.05,19:15,19:30,0:15,1/500,1,11.11,24,53,55,Surface Tow,4,67,,,,10K100766_20190818_225832,11.74,32.28,NE,6,<0.5,General Oceanics,21081,826988,Manon,8.5,8
,SB2019-11,6,18/08/2019,,,,,,,Lady Melissa,1,-65.2,45.05,-65.231,45.0338,19:35,19:45,0:10,1/500,1,11.11,24,55,49,Surface Tow,4,,,,,10K100766_20190818_225832,11.74,32.38,NE,6,<0.5,General Oceanics,826988,354738,Manon,8.5,8
,GB2019-03,2,25/08/2019,,,,,,,Lady Melissa,2,-66.33,45.5667,-66.3578,43.5669,20:00,20:10,0:10,1/500,1,11.67,20,73,70,Surface Tow,4.5,215,,,,10K100766_20190825_234144,10.26,32.74,N,17,>0.5,General Oceanics,44708,940097,Manon,8.5,8
,GB2019-04,2,25/08/2019,,,,,,,Lady Melissa,2,-66.356,43.5673,-66.3549,43.581,20:23,20:33,0:10,1/500,1,11.67,20,70,71,Surface Tow,4.25,52,,,,10K100766_20190825_234144,10.26,32.74,N,17,>0.5,General Oceanics,859195,180090,Manon,8.5,8
,GB2019-05,3,09/09/2019,,,,,,,Lady Melissa,1,-66.35,43.5677,-66.35,43.5804,20:00,20:08,0:08,1/500,1,12.22,14,67.67,80.47,Surface Tow,4,180,,2.9107,4.7,10K100766_20190909_233343,11.11,32.22,W,13,<0.5,General Oceanics,99111,430999,Manon,,
,GB2019-06,3,09/09/2019,,,,,,,Lady Melissa,1,-66.3611,43.5611,-66.35,43.5677,20:20,20:25,0:05,1/500,1,12.22,14,87.78,87.78,Surface Tow,4.5,,,5.354,11.5,10K100766_20190909_233343,11.11,32.22,W,13,<0.5,General Oceanics,430999,350099,Manon,,
,SB2019-12,8,15/09/2019,,,,,,,Lady Melissa,1,-65.2,45.05,-65.202,45.0562,20:29,20:39,0:10,1/500,1,12.22,21,54.8,49.4,Surface Tow,3.5,62,,15.288,28.522,10K100766_20190915_215955,12.11,32.49,SW,18,>0.5,General Oceanics,770868,150916,Manon,5.5,5
,SB2019-13,8,15/09/2019,,,,,,,Lady Melissa,1,-65.2049,45.0556,-65.2049,45.0645,20:39,20:49,0:10,1/500,1,12.78,21,54.8,45.7,Surface Tow,5,223,,16.509,26.056,10K100766_20190915_215955,12.11,32.49,SW,18,>0.5,General Oceanics,150916,820998,Manon,5.5,5
,GB2019-07,4,25/09/2019,,,,,,,Lady Melissa,1,-66.3649,43.5675,-66.37,43.5928,19:04,19:14,0:10,1/500,1,13.11,12,82.3,76.81,Surface Tow,4,180,,,,10K100766_20190925_223810,12.95,32.64,SW,11,1.2,General Oceanics,909997,550999,Manon,,
,GB2019-08,4,25/09/2019,,,,,,,Lady Melissa,1,-66.3606,43.56,-66.3576,43.57,19:23,19:30,0:07,1/500,1,13.22,12,84.12,80.47,Surface Tow,5,0,,,,10K100766_20190925_223810,12.95,32.64,SW,11,1.2,General Oceanics,550999,670000,Manon,,
,GB2019-09,5,08/10/2019,,,,,,,Lady Melissa,1,-66.3605,43.5687,-66.3531,43.5563,18:30,18:36,0:06,1/501,1,12.78,14,76.81,76.81,Surface Tow,4,,,8.2981,12.54,,,,N,8,1.3,General Oceanics,731010,500704,Manon,,
,GB2019-10,5,08/10/2019,,,,,,,Lady Melissa,1,-66.3525,43.555,-66.3523,43.5567,18:45,18:51,0:06,1/502,1,12.78,14,76.81,74.98,Surface Tow,5,,,7.3307,13.82,,,,N,8,1.3,General Oceanics,500704,206784,Manon,,
,SI2019-01,5,13/10/2019,,,,,,,Lady Melissa,1,-66.08818333,43.50988333,-66.08601667,43.5013,18:20,18:25,0:05,1/503,1,12.22,14,18.29,31.09,Surface Tow,,158,,,,10K100766_20191013_215013,,,NW,14,0.8,General Oceanics,16775,720595,Manon,,
,SI2019-02,5,13/10/2019,,,,,,,Lady Melissa,1,-66.09261667,43.5003,-66.09168333,43.5092,18:37,18:45,0:08,1/504,1,11.67,14,32.92,31.09,Surface Tow,,0,,,,10K100766_20191013_215013,,,NW,14,0.8,General Oceanics,720595,348209,,,
,SB2020-01,2,14/06/2020,,,,,,,Lady Melissa,1,-65.12,45.02,-65.11,45.03,18:36,18:45,0:09,1/500,1,8.4,22,58.56,58.56,Surface Tow,4.5,45,,11.78051004,19.98895913,10K100766_20200613_222016,7.69,31.07,0,0,0,General Oceanics,949275,429231,Emilie/ Jenna,9,8
,SB2020-02,2,14/06/2020,,,,,,,Lady Melissa,1,-65.12,45.03,-65.12708,45.04,19:00,19:10,0:09,1/500,1,8.5,22,58.56,58.56,Surface Tow,3.2,215,,4.082376488,5.683132347,10K100766_20200613_222016,7.69,31.07,0,0,0,General Oceanics,429231,628398,Emilie/ Jenna,9,8
,SB2020-03,3,27/06/2020,,,,,,,Lady Melissa,1,-65.21666667,45.033333,-65.2,45.05,18:20,18:30,0:10,1/500,1,10,23,51.24,58.56,Surface Tow,5.5,4,,4.3173,7.804011973,10K100766_20200627_215703,9.188721,31.96949,N/NE,11,0,General Oceanics,929306,39666,Emilie ,6,5
,SB2020-04,3,27/06/2020,,,,,,,Lady Melissa,1,-65.19818333,45.05,-65.2194,45.05291667,18:40,18:50,0:10,1/500,1,10.05,23,58.56,58.56,Surface Tow,4,270,,4.359628,5.474748312,10K100766_20200627_215703,9.188721,31.96949,N/NE,11,0,General Oceanics,39666,611500,Emilie ,6,5
,SB2020-05,4,11/07/2020,,,,,,,Lady Melissa,1,-65.225,40.0455,-65.2061,43.2195,18:20,18:30,0:10,1/500,1,10.56,24,56.73,56.73,Surface Tow,4,57,,1.45,3.458542524,10K100766_20200711_220104,9.983,32.289,N,16,1,General Oceanics,754039,899908,Emilie,5,4.5
,SB2020-06,4,11/07/2020,,,,,,,Lady Melissa,1,-65.1963,45.0586,-65.2156,45.05,18:40,18:50,0:10,1/500,1,11.11,24,60.39,58.56,Surface Tow,5,235,,2.211363939,7.361036251,10K100766_20200711_220104,9.983,32.289,N,16,1,General Oceanics,899908,599998,Emilie,5,4.5
,SB2020-07,5,26/07/2020,,,,,,,Lady Melissa,1,-65.21435,45.05,-65.2025,45.05733,18:45,18:55,0:10,1/500,1,11,23,58.56,54.9,Surface Tow,4,55,,14.62848,18.49212005,10K100766_20200726_222040,9.951051,33.3583,SW,16,0.5,General Oceanics,199890,909998,Emilie,7.5,5.5
,Sb2020-08,5,26/07/2020,,,,,,,Lady Melissa,1,-65.20068,45.0623,-65.175,40.05332,19:05,19:15,0:10,1/500,1,10.8,23,54.9,58.56,Surface Tow,5,237,,10.31959,15.11448,10K100766_20200726_222040,9.951051,33.3583,SW,16,0.5,,,,Emilie,7.5,5.5
,SB2020-09,6,08/08/2020,,,,,,,Lady Melissa,2,-65.21373333,45.04833333,-65.20393333,45.0625,18:33,18:45,0:12,1/500,1,12.56,21,60.4,56.7,Surface Tow,8,34,,10.1475,11.67773,10K100766_20200809_221836,12.13972903,32.42247442,W,15,1,,,,Jenna,6.5,6
,SB2020-10,6,08/08/2020,,,,,,,Lady Melissa,2,-65.20713333,45.058,-65.2261,45.03633333,18:57,19:08,0:11,1/500,1,12.83,21,60.4,56.7,Surface Tow,8,225,,7.418321,9.987671,10K100766_20200809_221836,12.13972903,32.42247442,W,15,1,,,,Jenna,6.5,6
,GB2020-01,1,16/08/2020,,,,,,,Lady Melissa,1,-66.483333,43.55,-66.486667,43.566667,20:17,20:26,0:09,1/500,1,13.11,18,79.1,79.1,Surface Tow,4,180,,6.6,11.81987,10K100766_20200816_231355,12.66873,32.77767,SE,15,1.5,,,,Emilie,6,5
,SB2020-13,7,23/08/2020,,,,,,,Lady Melissa,1,-65.217,45.0493,-65.209,45.0556,6:18,6:28,0:10,1/500,1,12.7,22,54.9,54.9,Surface Tow,3.5,50,,7.166429793,8.9,10K100766_20200823_215200,12.33486,32.55146,SE,19,0.5,,,,Emilie,6,5
,SB2020-14,7,23/08/2020,,,,,,,Lady Melissa,1,-65.204,45.0561,,,6:34,6:49,0:15,1/500,1,13.9,22,55.9,55.9,Surface Tow,5,180,,11.60308719,21.9,10K100766_20200823_215200,12.33486,32.55146,SE,19,0.5,,,,Emilie,4.5,4
,GB2020-02,2,30/08/2020,,,,,,,Lady Melissa,1,-66.359,43.567,-66.363,43.562,7:19,7:30,0:11,1/500,1,14.01,15,,,Surface Tow,4,180,,,,,,,SW,15,2,,,,Emilie,4.5,4
,GB2020-03,2,30/08/2020,,,,,,,Lady Melissa,3,-66.358,43.562,-66.359,48.695,7:37,7:47,0:10,1/500,1,14.4,15,,,Surface Tow,4,0,,,,,,,SW,15,2,,,,Emilie,,
,GB2020-04,3,13/09/2020,,,,,,,Lady Melissa,2,43.571,-66.361,43.561,-66.362,18:47,18:57,0:10,1/500,1,13.89,22,82,83.2,Surface Tow,4,180,,12,12.02157,10K100766_20200913_222238,12.307,32.795,SE,20,0.2,General Oceanics,170,43178,Emilie,5,4
,GB2020-05,3,13/09/2020,,,,,,,Lady Melissa,2,43.56,-66.357,43.577,-66.357,19:07,19:16,0:09,1/500,1,13.33,22,75,72.9,Surface Tow,5,0,,13.1,13.07519,10K100766_20200913_222238,12.307,32.795,SE,20,0.2,General Oceanics,43178,89214,Emilie,5,4
,GB2020-06,4,27/09/2020,,,,,,,Lady Melissa,1,43.57102,-66.3576,43.56245,-66.3576,18:49,18:58,0:09,1/500,1,13.8,17,78,82,Surface Tow,,180,,6.651999985,8.04057905,10J101609_20200928_074922,13.49897,31.21983,SW,14,0.5,General Oceanics,89278,139210,Emilie,9,7
,GB2020-07,4,27/09/2020,,,,,,,Lady Melissa,1,43.56487,-66.3632,43.58128,-66.3625,19:02,19:12,0:10,1/500,1,13.6,17,79,73,Surface Tow,,0,,7.43798789,9.460854858,10J101609_20200928_074922,13.49897,31.21983,SW,14,0.5,General Oceanics,139210,189516,Emilie,9,7
,SB2021-01,2,05/06/2021,,,,,,,Lady Melissa,1,-65.217222,45.035278,-65.088056,45.059444,19:20,19:30,0:10,1/500,1,8.9,21,61,61,Surface Tow,4,0,,5.396415255,9.17753106,10K100766_20210605_230112,7.97178,31.67978288,SW,13,0.25,General Oceanics,189743,260894,Darren,6,5
,SB2021-02,2,05/06/2021,,,,,,,Lady Melissa,1,-65.193056,45.049167,-65.229722,45.019444,19:44,19:54,0:10,1/500,1,8.9,21,54,54,Surface Tow,4,0,,2.701314023,4.906376993,10K100766_20210605_230112,7.97178,31.67978288,SW,13,0.25,General Oceanics,260894,310667,Darren,6,5
,SB2021-03,3,19/06/2021,,,,,,,Lady Melissa,1,-65.21531667,45.05286667,-65.19631667,45.06058333,18:19,18:29,0:10,1/500,1,10,19,60,60,Surface Tow,6,63,,7.545528136,12.32488562,10K100766_20210619_220613,9.728,31.88,SW,18,0.25,General Oceanics,,,Darren,9.5,8.5
,SB2021-04,5,17/07/2021,,,,,,,Lady Melissa,1,-65.21246667,45.05445,-65.19458333,45.06046667,18:32,18:43,0:10,1/500,1,12.05556,23,57.79,58.52,Surface Tow,4,62,,3.08,7.3377,10K100766_20210717_221011,11.41,32.32,W,5,0,General Oceanics,43,53760,Darren,9,8.5
,SB2021-05,5,17/07/2021,,,,,,,Lady Melissa,1,-65.19525,45.05921667,-65.2141,45.04941667,18:49,19:00,0:11,1/500,1,12.2222,23,58.52,56.69,Surface Tow,4,233,,6.14,11.34,10K100766_20210717_221011,11.41,32.32,W,5,0,General Oceanics,53760,116888,Darren,9,8.5
,SB2021-06,6,01/08/2021,,,,,,,Lady Melissa,1,-65.2215,45.04083333,-65.13333333,45.05,18:55,19:05,0:10,1/500,1,13.4,20,56.7,58.5,Surface Tow,5,60,,3.79,7.39,10K100766_20210801_223702,12.24,32.36,SW,10,0.25,General Oceanics,116885,172241,Darren,9,8
,SB2021-07,6,01/08/2021,,,,,,,Lady Melissa,1,-65.1855,45.05266667,-65.3175,45.0485,19:10,19:20,0:10,1/500,1,13.9,20,58.5,54.9,Surface Tow,4,251,,12.2,17.94,10K100766_20210801_223702,12.24,32.36,SW,10,0.25,General Oceanics,172241,226036,Darren,9,8
,SB2021-08,7,15/08/2021,,,,,,,Lady Melissa,1,-65.21666667,45.03728333,-65.20015,45.05541667,18:41,18:52,0:11,1/500,1,13.7,21,58.5,60.35,Surface Tow,4,70,,9,14.47,10K100766_20210815_222350,12.88,32.51,NW,10,0.25,General Oceanics,225995,268341,Darren,9,8.5
,SB2021-09,7,15/08/2021,,,,,,,Lady Melissa,1,-65.20073333,45.0529,-65.22116667,45.05166667,19:00,19:10,0:10,1/500,1,13.5,21,58.5,60.35,Surface Tow,4,270,,22,31.79,10K100766_20210815_222350,12.88,32.51,NW,10,0.25,General Oceanics,268341,311750,Darren,9,8.5
,GB2021-01,1,23/08/2021,,,,,,,Lady Melissa,1,-66.35211667,43.56866667,-66.35333333,43.55166667,18:51,19:02,0:11,1/500,1,14.5,26,73.15,73.15,Surface Tow,4,66,,8.9,17,10K100766_20210823_223326,12.04,32.78,SE,21,1.5,General Oceanics,311817,342019,Darren,4,3.5
,GB2021-02,1,23/08/2021,,,,,,,Lady Melissa,1,-66.365,43.56,-66.365,43.575,19:12,19:22,0:10,1/500,1,14.5,26,67.66,67.66,Surface Tow,4,280,,9.45,15.64,10K100766_20210823_223326,12.04,32.78,SE,21,1.5,General Oceanics,342019,368159,Darren,4,3.5
,SB2021-10,8,29/08/2021,,,,,,,Lady Melissa,1,-65.23183333,45.03585,-65.2,45.05263333,18:49,19:00,0:11,1/500,1,13.3,18,62.17,58.5,Surface Tow,5,60,,5.9,17,10K100766_20210829_222744,13.19,32.57,W,8,0,General Oceanics,368217,406548,Darren,10,9.5
,SB2021-11,8,29/08/2021,,,,,,,Lady Melissa,1,-65.202,45.05701667,-65.22106667,45.05226667,19:08,19:19,0:11,1/500,1,13.3,18,56.7,60.35,Surface Tow,5,254,,12,26,10K100766_20210829_222744,13.19,32.57,W,8,0,General Oceanics,406548,436322,Darren,10,9.5
,GB2021-03,2,05/09/2021,,,,,,,Lady Melissa,1,-66.353,43.572,-66.354,43.55,19:07,19:19,0:12,1/500,1,12.5,16,55,80.5,Surface Tow,4,180,,10.9,20,10K100766_20210905_224802,11.59,32.54,S,13,0.5,General Oceanics,436387,451587,Darren,11,10
,GB2021-04,2,05/09/2021,,,,,,,Lady Melissa,2,-66.361,43.56,-66.35,43.566,19:25,19:36,0:11,1/500,1,12.5,16,80.5,69.5,Surface Tow,4,0,,23.4,35,10K100766_20210905_224802,11.59,32.54,S,13,0.5,General Oceanics,451587,461977,Darren,11,10
,SB2021-12,9,13/09/2021,,,,,,,Lady Melissa,1,-65.2,45.045,-65.196,45.054,17:56,18:06,0:10,1/500,1,13.3,18,60.3,56.7,Surface Tow,4.5,60,,10.6,19.4,10K100766_20210913_213601,13.19,32.74,W,14,0,General Oceanics,,,Darren,8.5,8
,SB2021-13,9,13/09/2021,,,,,,,Lady Melissa,1,-65.196,45.05,-65.2,45.05,18:15,18:26,0:11,1/500,1,13.9,18,56.7,56.7,Surface Tow,4.5,250,,14.7,22.1,10K100766_20210913_213601,13.19,32.74,W,14,0,General Oceanics,,,Darren,8.5,8
,GB2021-05,3,20/09/2021,,,,,,,Lady Melissa,1,-66.354,43.571,-66.35,43.566,18:54,19:04,0:10,1/500,1,13.2,14,,,Surface Tow,,180,,17.6,28.3,10K100766_20210920_223134,11.9,33.23,N,6,0,General Oceanics,,,Darren,9.5,9
,GB2021-06,3,20/09/2021,,,,,,,Lady Melissa,1,-66.365,43.561,-66.365,43.577,19:11,19:22,0:11,1/500,1,13,14,,,Surface Tow,,0,,15.9,28.2,10K100766_20210920_223134,11.9,33.23,N,6,0,General Oceanics,,,Darren,9.5,9
,SB2021-14,10,26/09/2021,,,,,,,Lady Melissa,1,-65.217,45.0506,-65.2,45,18:18,18:30,0:12,1/500,1,13.8,19,54.8,53.5,Surface Tow,,60,,11.3,18.3,,,,W,13,1,General Oceanics,,,Darren,,
,SB2021-15,10,26/09/2021,,,,,,,Lady Melissa,1,-65.2,45.05,-65.21,45.035,18:39,18:50,0:11,1/500,1,13.8,19,53.5,54.8,Surface Tow,,180,,19.6,30.8,,,,W,13,1,General Oceanics,,,Darren,,
