Supplier,Year,Month,Day,Date,Vessel,Lat,Lon,Ground,FishLength(cm),FishWeight(g),Size,Fat,CollectionMethod,SampleID,Method,Type,Filets,Plant,Time
Comeaus,2022,NA,NA,2022-06-24,Lady Melissa,44.18,-62.16,Offshore Banks,27.94,178,NA,15,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,25.4,149,NA,16.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,27.94,188,NA,13.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,25.4,161,NA,17.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,27.94,176,NA,16,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,27.94,208,NA,18.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,30.48,225,NA,16.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,27.94,196,NA,16.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-27,Lady Melissa,44.16,-62.19,Offshore Banks,30.48,247,NA,18.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,25.4,126,NA,10,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,25.4,158,NA,10,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,22.86,125,NA,9.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,22.86,117,NA,9.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,22.86,106,NA,11.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,22.86,111,NA,11.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,25.4,125,NA,13,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-28,Lady Janice,45.14,-64.42,Scots Bay,25.4,112,NA,13,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,113,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,93,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,87,NA,14.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,88,NA,14.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,90,NA,16,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,86,NA,16,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,77,NA,14.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-29,Lady Janice,44.37,-66.37,Grand Manan Banks,22.86,85,NA,14.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,109,NA,18.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,96,NA,18.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,90,NA,13.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,86,NA,13.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,106,NA,17,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,98,NA,17,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,87,NA,18.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-06-30,Lady Janice,44.36,-66.34,Grand Manan Banks,22.86,91,NA,18.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-01,Lady Melissa,44.18,-63.12,Offshore Banks,27.94,189,NA,18.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-01,Lady Melissa,44.18,-63.12,Offshore Banks,30.48,224,NA,14.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-01,Lady Melissa,44.18,-63.12,Offshore Banks,27.94,205,NA,16.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-01,Lady Melissa,44.18,-63.12,Offshore Banks,27.94,211,NA,14.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,108,NA,17,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,99,NA,17,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,110,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,104,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,96,NA,18,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,95,NA,18,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,102,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-04,Lady Janice,44.38,-66.36,Grand Manan Banks,22.86,100,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,102,NA,15.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,100,NA,15.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,112,NA,13.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,101,NA,13.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,97,NA,14.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,96,NA,14.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,110,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-05,Lady Janice,44.36,-66.38,Grand Manan Banks,22.86,116,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,247,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,213,NA,20.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,247,NA,18.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,226,NA,17.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,239,NA,18.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,263,NA,14.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,217,NA,15.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,214,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,184,NA,14.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,233,NA,17.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,30.48,212,NA,13,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,200,NA,15.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,212,NA,12.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,202,NA,18,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,174,NA,14.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-06,Lady Melissa,44.16,-62.15,Offshore Banks,27.94,189,NA,15.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,107,NA,15.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,103,NA,15.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,87,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,86,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,101,NA,18.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,97,NA,18.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,25.4,114,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-07,Lady Janice,44.37,-66.38,Grand Manan Banks,25.4,94,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Melissa,44.15,-62.25,Offshore Banks,30.48,216,NA,14.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Melissa,44.15,-62.25,Offshore Banks,30.48,236,NA,15.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Melissa,44.15,-62.25,Offshore Banks,27.94,219,NA,18.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Melissa,44.15,-62.25,Offshore Banks,27.94,206,NA,16,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,20.32,86,NA,14.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,20.32,83,NA,14.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,85,NA,12.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,92,NA,12.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,101,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,101,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,106,NA,16,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-08,Lady Janice,44.37,-66.38,Grand Manan Banks,22.86,90,NA,16,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-11,Lady Melissa,44.13,-63.22,Offshore Banks,30.48,236,NA,18.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-11,Lady Melissa,44.13,-63.22,Offshore Banks,30.48,255,NA,17.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-11,Lady Melissa,44.13,-63.22,Offshore Banks,27.94,220,NA,13.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-11,Lady Melissa,44.13,-63.22,Offshore Banks,27.94,219,NA,16.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,128,NA,11.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,125,NA,11.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,122,NA,10.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,120,NA,10.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,110,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,111,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,116,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Sealife II,45.08,-65.03,Scots Bay,22.86,120,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Lady Melissa,44.17,-62.18,Offshore Banks,30.48,249,NA,19.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Lady Melissa,44.17,-62.18,Offshore Banks,30.48,260,NA,13.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Lady Melissa,44.17,-62.18,Offshore Banks,30.48,245,NA,18,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Lady Melissa,44.17,-62.18,Offshore Banks,27.9,215,NA,18.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-21,Lady Melissa,43.57,-62.27,Offshore Banks,30.48,245,NA,17.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-21,Lady Melissa,43.57,-62.27,Offshore Banks,30.48,228,NA,14.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-21,Lady Melissa,43.57,-62.27,Offshore Banks,27.94,224,NA,16.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Lady Melissa,43.57,-62.27,Offshore Banks,27.94,210,NA,20.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-12,Lady Melissa,43.57,-62.27,Offshore Banks,27.94,221,NA,15.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-21,Lady Melissa,43.57,-62.27,Offshore Banks,27.94,225,NA,17.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-21,Lady Melissa,43.57,-62.27,Offshore Banks,30.48,244,NA,18.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-21,Lady Melissa,43.57,-62.27,Offshore Banks,30.48,287,NA,18.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-23,Lady Melissa,43.59,-62.23,Offshore Banks,27.94,245,NA,20.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-23,Lady Melissa,43.59,-62.23,Offshore Banks,30.48,249,NA,15.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-23,Lady Melissa,43.59,-62.23,Offshore Banks,27.94,234,NA,16.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-23,Lady Melissa,43.59,-62.23,Offshore Banks,30.48,250,NA,16.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-25,Lady Melissa,43.57,-62.28,Offshore Banks,27.94,245,NA,20,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-25,Lady Melissa,43.57,-62.28,Offshore Banks,30.48,238,NA,11.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-25,Lady Melissa,43.57,-62.28,Offshore Banks,30.48,250,NA,21,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-25,Lady Melissa,43.57,-62.28,Offshore Banks,30.48,284,NA,18,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,27.9,220,NA,7.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,27.9,233,NA,12.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,25.4,188,NA,12,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,25.4,181,NA,14.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,27.9,222,NA,9.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,27.9,212,NA,7.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,27.9,223,NA,12.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,27.9,202,NA,15.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,25.4,135,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,25.4,125,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,22.86,110,NA,9.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,22.86,110,NA,9.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,22.86,113,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,22.86,98,NA,12.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,22.86,117,NA,9.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Sealife II,45.1,-64.57,Scots Bay,22.86,114,NA,9.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,22.86,106,NA,11.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,22.86,108,NA,11.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,25.4,121,NA,7.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,25.4,119,NA,7.8,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,25.4,151,NA,11.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,25.4,140,NA,11.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,22.86,104,NA,11,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-28,Lady Janice,45.1,-64.57,Scots Bay,22.86,97,NA,11,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,30.48,261,NA,5.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,27.94,231,NA,10.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,30.48,254,NA,15.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,30.48,278,NA,8.5,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,30.48,249,NA,17.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,27.94,199,NA,8.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,30.48,258,NA,7.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,27.94,241,NA,16.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,25.4,142,NA,7.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,25.4,144,NA,7.2,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,22.86,97,NA,7,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,22.86,108,NA,7,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,22.86,120,NA,8.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,22.86,125,NA,8.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,25.4,123,NA,14.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Sealife II,44.42,-65.46,Scots Bay,25.4,119,NA,14.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,118,NA,15,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,112,NA,15,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,126,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,118,NA,12.4,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,120,NA,9.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,130,NA,9.6,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,104,NA,10,NA,NA,1,NA,NA,Sea Life,NA
Comeaus,2022,NA,NA,2022-07-29,Lady Janice,45.1,-64.59,Scots Bay,22.86,105,NA,10,NA,NA,1,NA,NA,Sea Life,NA
